{'_id': 0, 'word': 'декабрь'}
{'_id': 3610, 'word': 'торопиться'}
{'_id': 3611, 'word': 'муниципалитет'}
{'_id': 3612, 'word': 'район'}
{'_id': 3613, 'word': 'снос'}
{'_id': 3614, 'word': 'гражданка'}
{'_id': 3615, 'word': 'влечь'}
{'_id': 3616, 'word': 'построить'}
{'_id': 3617, 'word': 'расположены'}
{'_id': 3618, 'word': 'населить'}
{'_id': 3619, 'word': 'предназначить'}
{'_id': 3620, 'word': 'подсобный'}
{'_id': 3621, 'word': 'здание'}
{'_id': 3622, 'word': 'заинтересованность'}
{'_id': 3623, 'word': 'заемным'}
{'_id': 3624, 'word': 'заимствование'}
{'_id': 3625, 'word': 'альтернативный'}
{'_id': 3626, 'word': 'привлечь'}
{'_id': 3627, 'word': 'госструктура'}
{'_id': 3628, 'word': 'удивиться'}
{'_id': 3629, 'word': 'служить'}
{'_id': 3630, 'word': 'лояльность'}
{'_id': 3631, 'word': 'четверть'}
{'_id': 3632, 'word': 'сиюминутный'}
{'_id': 3633, 'word': 'расходный'}
{'_id': 3634, 'word': 'воспринимать'}
{'_id': 3635, 'word': 'балансировка'}
{'_id': 3636, 'word': 'попробовать'}
{'_id': 3637, 'word': 'просчитать'}
{'_id': 3638, 'word': 'высокооплачиваемый'}
{'_id': 3639, 'word': 'сдавать'}
{'_id': 3640, 'word': 'сезон'}
{'_id': 3641, 'word': 'уместный'}
{'_id': 3642, 'word': 'комфортный'}
{'_id': 3643, 'word': 'автомобильный'}
{'_id': 3644, 'word': 'нецелевой'}
{'_id': 3645, 'word': 'отчитываться'}
{'_id': 3646, 'word': 'пандемия'}
{'_id': 3647, 'word': 'сладкий'}
{'_id': 3648, 'word': 'продумать'}
{'_id': 3649, 'word': 'чистый'}
{'_id': 3650, 'word': 'сравнивать'}
{'_id': 3651, 'word': 'задумать'}
{'_id': 3652, 'word': 'плохой'}
{'_id': 3653, 'word': 'нездоровый'}
{'_id': 3654, 'word': 'подсветить'}
{'_id': 3655, 'word': 'питерский'}
{'_id': 3656, 'word': 'договариваться'}
{'_id': 3657, 'word': 'согласовать'}
{'_id': 3658, 'word': 'понизить'}
{'_id': 3659, 'word': 'убрать'}
{'_id': 3660, 'word': 'численность'}
{'_id': 3661, 'word': 'пониженный'}
{'_id': 3662, 'word': 'льготам'}
{'_id': 3663, 'word': 'весенний'}
{'_id': 3664, 'word': 'содержаться'}
{'_id': 3665, 'word': 'прогнозируемого'}
{'_id': 3666, 'word': 'ликвидный'}
{'_id': 3667, 'word': 'фнб'}
{'_id': 3668, 'word': 'пристав'}
{'_id': 3669, 'word': 'взыскивать'}
{'_id': 3670, 'word': 'удвоенный'}
{'_id': 3671, 'word': 'бессмыслица'}
{'_id': 3672, 'word': 'шведский'}
{'_id': 3673, 'word': 'линчёпинг'}
{'_id': 3674, 'word': 'словесный'}
{'_id': 3675, 'word': 'мусор'}
{'_id': 3676, 'word': 'описание'}
{'_id': 3677, 'word': 'характеристика'}
{'_id': 3678, 'word': 'отделить'}
{'_id': 3679, 'word': 'истинный'}
{'_id': 3680, 'word': 'чепуха'}
{'_id': 3681, 'word': 'призван'}
{'_id': 3682, 'word': 'правовой'}
{'_id': 3683, 'word': 'останавливать'}
{'_id': 3684, 'word': 'предусматривать'}
{'_id': 3685, 'word': 'оперативный'}
{'_id': 3686, 'word': 'раскрытие'}
{'_id': 3687, 'word': 'инцидент'}
{'_id': 3688, 'word': 'финцерт'}
{'_id': 3689, 'word': 'оценивать'}
{'_id': 3690, 'word': 'банкир'}
{'_id': 3691, 'word': 'оригинальный'}
{'_id': 3692, 'word': 'космоквест'}
{'_id': 3693, 'word': 'крушение'}
{'_id': 3694, 'word': 'галактика'}
{'_id': 3695, 'word': 'приключение'}
{'_id': 3696, 'word': 'утерять'}
{'_id': 3697, 'word': 'деталь'}
{'_id': 3698, 'word': 'инопланетянин'}
{'_id': 3699, 'word': 'смекалка'}
{'_id': 3700, 'word': 'нестандартный'}
{'_id': 3701, 'word': 'основами'}
{'_id': 3702, 'word': 'персонаж'}
{'_id': 3703, 'word': 'планета'}
{'_id': 3704, 'word': 'прогресс'}
{'_id': 3705, 'word': 'планшет'}
{'_id': 3706, 'word': 'ноутбук'}
{'_id': 3707, 'word': 'микро-'}
{'_id': 3708, 'word': 'демонстрировать'}
{'_id': 3709, 'word': 'обучаться'}
{'_id': 3710, 'word': 'партнеры'}
{'_id': 3711, 'word': 'руководствоваться'}
{'_id': 3712, 'word': 'интуиция'}
{'_id': 3713, 'word': 'взгляд'}
{'_id': 3714, 'word': 'веский'}
{'_id': 3715, 'word': 'удовольствие'}
{'_id': 3716, 'word': 'отсроченного'}
{'_id': 3717, 'word': 'радость'}
{'_id': 3718, 'word': 'эмоция'}
{'_id': 3719, 'word': 'гипотетический'}
{'_id': 3720, 'word': 'оперировать'}
{'_id': 3721, 'word': 'проявить'}
{'_id': 3722, 'word': 'подход'}
{'_id': 3723, 'word': 'погашая'}
{'_id': 3724, 'word': 'надёжный'}
{'_id': 3725, 'word': 'повременить'}
{'_id': 3726, 'word': 'досрочкой'}
{'_id': 3727, 'word': 'обсуждать'}
{'_id': 3728, 'word': 'выведывать'}
{'_id': 3729, 'word': 'настраивать'}
{'_id': 3730, 'word': 'перехватывать'}
{'_id': 3731, 'word': 'лишиться'}
{'_id': 3732, 'word': 'профиль'}
{'_id': 3733, 'word': 'мудрый'}
{'_id': 3734, 'word': 'принести'}
{'_id': 3735, 'word': 'понимание'}
{'_id': 3736, 'word': 'настроиться'}
{'_id': 3737, 'word': 'переезд'}
{'_id': 3738, 'word': 'забавный'}
{'_id': 3739, 'word': 'ханты'}
{'_id': 3740, 'word': 'мансийский'}
{'_id': 3741, 'word': 'ямало'}
{'_id': 3742, 'word': 'ненецкий'}
{'_id': 3743, 'word': 'необходимость'}
{'_id': 3744, 'word': 'уточнение'}
{'_id': 3745, 'word': 'визит'}
{'_id': 3746, 'word': 'соцзащита'}
{'_id': 3747, 'word': 'развод'}
{'_id': 3748, 'word': 'усиливаться'}
{'_id': 3749, 'word': 'устраиваться'}
{'_id': 3750, 'word': 'заммэра'}
{'_id': 3751, 'word': 'столица'}
{'_id': 3752, 'word': 'повышательный'}
{'_id': 3753, 'word': 'разбивка'}
{'_id': 3754, 'word': 'маркетинг'}
{'_id': 3755, 'word': 'реклама'}
{'_id': 3756, 'word': 'элементарный'}
{'_id': 3757, 'word': 'отчисление'}
{'_id': 3758, 'word': 'финобзорнедели'}
{'_id': 3759, 'word': 'лабораторный'}
{'_id': 3760, 'word': 'диагностика'}
{'_id': 3761, 'word': 'подвергаться'}
{'_id': 3762, 'word': 'хакерский'}
{'_id': 3763, 'word': 'атакам'}
{'_id': 3764, 'word': 'попадать'}
{'_id': 3765, 'word': 'усиливать'}
{'_id': 3766, 'word': 'утечь'}
{'_id': 3767, 'word': 'развить'}
{'_id': 3768, 'word': 'журналу'}
{'_id': 3769, 'word': 'обозрение'}
{'_id': 3770, 'word': 'трудиться'}
{'_id': 3771, 'word': 'облегчить'}
{'_id': 3772, 'word': 'газета'}
{'_id': 3773, 'word': 'гуру'}
{'_id': 3774, 'word': 'страждать'}
{'_id': 3775, 'word': 'профан'}
{'_id': 3776, 'word': 'аргумент'}
{'_id': 3777, 'word': 'медиапродуктов'}
{'_id': 3778, 'word': 'самозанятый'}
{'_id': 3779, 'word': 'нетрудоспособный'}
{'_id': 3780, 'word': 'рассмотрение'}
{'_id': 3781, 'word': 'назначить'}
{'_id': 3782, 'word': 'уведомление'}
{'_id': 3783, 'word': 'алиментов'}
{'_id': 3784, 'word': 'конфликта.доли'}
{'_id': 3785, 'word': 'стремиться'}
{'_id': 3786, 'word': 'алименты'}
{'_id': 3787, 'word': 'приниматься'}
{'_id': 3788, 'word': 'ответчик'}
{'_id': 3789, 'word': 'скрывать'}
{'_id': 3790, 'word': 'обстоятельство'}
{'_id': 3791, 'word': 'болезнь'}
{'_id': 3792, 'word': 'увечье'}
{'_id': 3793, 'word': 'пригодный'}
{'_id': 3794, 'word': 'индексироваться'}
{'_id': 3795, 'word': 'кабмин'}
{'_id': 3796, 'word': 'блокировать'}
{'_id': 3797, 'word': 'списаниях'}
{'_id': 3798, 'word': 'турецкий'}
{'_id': 3799, 'word': 'накопительный'}
{'_id': 3800, 'word': 'сложить'}
{'_id': 3801, 'word': 'сберстрахование'}
{'_id': 3802, 'word': 'осваивать'}
{'_id': 3803, 'word': 'развлечение'}
{'_id': 3804, 'word': 'вежливость'}
{'_id': 3805, 'word': 'сострадание'}
{'_id': 3806, 'word': 'мамам'}
{'_id': 3807, 'word': 'папа'}
{'_id': 3808, 'word': 'телепрограмма'}
{'_id': 3809, 'word': 'спокойный'}
{'_id': 3810, 'word': 'телевизионный'}
{'_id': 3811, 'word': 'знакомиться'}
{'_id': 3812, 'word': 'банкомат'}
{'_id': 3813, 'word': 'шоколадка'}
{'_id': 3814, 'word': 'велосипед'}
{'_id': 3815, 'word': 'продюсер'}
{'_id': 3816, 'word': 'шляпа'}
{'_id': 3817, 'word': 'фокусник'}
{'_id': 3818, 'word': 'магия'}
{'_id': 3819, 'word': 'волшебный'}
{'_id': 3820, 'word': 'мороженое'}
{'_id': 3821, 'word': 'эльза'}
{'_id': 3822, 'word': 'сердце'}
{'_id': 3823, 'word': 'метро'}
{'_id': 3824, 'word': 'невидимый'}
{'_id': 3825, 'word': 'необъяснимый'}
{'_id': 3826, 'word': 'мамин'}
{'_id': 3827, 'word': 'наблюдать'}
{'_id': 3828, 'word': 'истерика'}
{'_id': 3829, 'word': 'крик'}
{'_id': 3830, 'word': 'полка'}
{'_id': 3831, 'word': 'яблоко'}
{'_id': 3832, 'word': 'наглядный'}
{'_id': 3833, 'word': 'ценность'}
{'_id': 3834, 'word': 'исчезнуть'}
{'_id': 3835, 'word': 'кошелёк'}
{'_id': 3836, 'word': 'ценить'}
{'_id': 3837, 'word': 'тележка'}
{'_id': 3838, 'word': 'хлопья'}
{'_id': 3839, 'word': 'завтрак'}
{'_id': 3840, 'word': 'мармелад'}
{'_id': 3841, 'word': 'печение'}
{'_id': 3842, 'word': 'игрушечный'}
{'_id': 3843, 'word': 'машинка'}
{'_id': 3844, 'word': 'рисование'}
{'_id': 3845, 'word': 'задуматься'}
{'_id': 3846, 'word': 'влезать'}
{'_id': 3847, 'word': 'телегерои'}
{'_id': 3848, 'word': 'незнакомый'}
{'_id': 3849, 'word': 'отправитель'}
{'_id': 3850, 'word': 'подарок'}
{'_id': 3851, 'word': 'отправление'}
{'_id': 3852, 'word': 'скорый'}
{'_id': 3853, 'word': 'удостовериться'}
{'_id': 3854, 'word': 'подделать'}
{'_id': 3855, 'word': 'обмануть'}
{'_id': 3856, 'word': 'зачислить'}
{'_id': 3857, 'word': 'выписка'}
{'_id': 3858, 'word': 'выяснить'}
{'_id': 3859, 'word': 'явный'}
{'_id': 3860, 'word': 'невредныесоветы'}
{'_id': 3861, 'word': 'острый'}
{'_id': 3862, 'word': 'прятаться'}
{'_id': 3863, 'word': 'поддаться'}
{'_id': 3864, 'word': 'твёрдое'}
{'_id': 3865, 'word': 'зарифмоваали'}
{'_id': 3866, 'word': 'запомнить'}
{'_id': 3867, 'word': 'антироссийский'}
{'_id': 3868, 'word': 'зарубежный'}
{'_id': 3869, 'word': 'логистический'}
{'_id': 3870, 'word': 'комплекс'}
{'_id': 3871, 'word': 'обнулить'}
{'_id': 3872, 'word': 'хостел'}
{'_id': 3873, 'word': 'прочих'}
{'_id': 3874, 'word': 'реновация'}
{'_id': 3875, 'word': 'ввод'}
{'_id': 3876, 'word': 'прибыль'}
{'_id': 3877, 'word': 'аккредитация'}
{'_id': 3878, 'word': 'сопровождение'}
{'_id': 3879, 'word': 'уплатить'}
{'_id': 3880, 'word': 'полгода'}
{'_id': 3881, 'word': 'одежда'}
{'_id': 3882, 'word': 'турбизнес'}
{'_id': 3883, 'word': 'залоговый'}
{'_id': 3884, 'word': 'наладиться'}
{'_id': 3885, 'word': 'плановый'}
{'_id': 3886, 'word': 'инспекция'}
{'_id': 3887, 'word': 'пожарный'}
{'_id': 3888, 'word': 'предпринимательство'}
{'_id': 3889, 'word': 'роддома'}
{'_id': 3890, 'word': 'лагерь'}
{'_id': 3891, 'word': 'соблюдение'}
{'_id': 3892, 'word': 'продлиться'}
{'_id': 3893, 'word': 'освобождать'}
{'_id': 3894, 'word': 'наведаться'}
{'_id': 3895, 'word': 'чрезвычайный'}
{'_id': 3896, 'word': 'мерfх'}
{'_id': 3897, 'word': 'воспитаете'}
{'_id': 3898, 'word': 'знакомство'}
{'_id': 3899, 'word': 'фиксики'}
{'_id': 3900, 'word': 'мальчик'}
{'_id': 3901, 'word': 'петя'}
{'_id': 3902, 'word': 'потеря'}
{'_id': 3903, 'word': 'кормилец'}
{'_id': 3904, 'word': 'ифг'}
{'_id': 3905, 'word': 'пожаловаться'}
{'_id': 3906, 'word': 'спам'}
{'_id': 3907, 'word': 'фас'}
{'_id': 3908, 'word': 'рекламу'}
{'_id': 3909, 'word': 'нежелательный'}
{'_id': 3910, 'word': 'ожидаться'}
{'_id': 3911, 'word': 'заботливый'}
{'_id': 3912, 'word': 'беспокоящимся'}
{'_id': 3913, 'word': 'чад'}
{'_id': 3914, 'word': 'радовать'}
{'_id': 3915, 'word': 'благодарность'}
{'_id': 3916, 'word': 'перезапустить'}
{'_id': 3917, 'word': 'делаться'}
{'_id': 3918, 'word': 'классический'}
{'_id': 3919, 'word': 'витрина'}
{'_id': 3920, 'word': 'табличка'}
{'_id': 3921, 'word': 'крейтонском'}
{'_id': 3922, 'word': 'исследовать'}
{'_id': 3923, 'word': 'доцент'}
{'_id': 3924, 'word': 'кафедра'}
{'_id': 3925, 'word': 'фармация'}
{'_id': 3926, 'word': 'беседа'}
{'_id': 3927, 'word': 'понижать'}
{'_id': 3928, 'word': 'стресс'}
{'_id': 3929, 'word': 'конечный'}
{'_id': 3930, 'word': 'улучшаться'}
{'_id': 3931, 'word': 'профессор'}
{'_id': 3932, 'word': 'доктор'}
{'_id': 3933, 'word': 'опытрегионов'}
{'_id': 3934, 'word': 'турнир'}
{'_id': 3935, 'word': 'архангельский'}
{'_id': 3936, 'word': 'сюжет'}
{'_id': 3937, 'word': 'палитра'}
{'_id': 3938, 'word': 'увлечение'}
{'_id': 3939, 'word': 'форс'}
{'_id': 3940, 'word': 'мажор'}
{'_id': 3941, 'word': 'взглянуть'}
{'_id': 3942, 'word': 'неожиданный'}
{'_id': 3943, 'word': 'командный'}
{'_id': 3944, 'word': 'игрок'}
{'_id': 3945, 'word': 'трек'}
{'_id': 3946, 'word': 'регламент'}
{'_id': 3947, 'word': 'поликлиника'}
{'_id': 3948, 'word': 'путевками'}
{'_id': 3949, 'word': 'москвич'}
{'_id': 3950, 'word': 'война'}
{'_id': 3951, 'word': 'поинтересуйтесь'}
{'_id': 3952, 'word': 'упускать'}
{'_id': 3953, 'word': 'шанс'}
{'_id': 3954, 'word': 'подсказать'}
{'_id': 3955, 'word': 'взыскание-'}
{'_id': 3956, 'word': 'решения'}
{'_id': 3957, 'word': 'юр.лицами'}
{'_id': 3958, 'word': 'регулировать'}
{'_id': 3959, 'word': 'малолетний'}
{'_id': 3960, 'word': 'облегчённом'}
{'_id': 3961, 'word': 'потрудиться'}
{'_id': 3962, 'word': 'опека'}
{'_id': 3963, 'word': 'попечительство'}
{'_id': 3964, 'word': 'выдаваться'}
{'_id': 3965, 'word': 'терапевт'}
{'_id': 3966, 'word': 'допуск'}
{'_id': 3967, 'word': 'выполнение'}
{'_id': 3968, 'word': 'причинять'}
{'_id': 3969, 'word': 'вред'}
{'_id': 3970, 'word': 'заводиться'}
{'_id': 3971, 'word': 'табель'}
{'_id': 3972, 'word': 'приносить'}
{'_id': 3973, 'word': 'нравственный'}
{'_id': 3974, 'word': 'несовершеннолетние'}
{'_id': 3975, 'word': 'приводиться'}
{'_id': 3976, 'word': 'вакансия'}
{'_id': 3977, 'word': 'занятость'}
{'_id': 3978, 'word': 'озеленение'}
{'_id': 3979, 'word': 'парк'}
{'_id': 3980, 'word': 'высадка'}
{'_id': 3981, 'word': 'растение'}
{'_id': 3982, 'word': 'уборка'}
{'_id': 3983, 'word': 'сквер'}
{'_id': 3984, 'word': 'курьер'}
{'_id': 3985, 'word': 'промоутер'}
{'_id': 3986, 'word': 'животное'}
{'_id': 3987, 'word': 'офисный'}
{'_id': 3988, 'word': 'оцифровка'}
{'_id': 3989, 'word': 'систематизация'}
{'_id': 3990, 'word': 'картотек'}
{'_id': 3991, 'word': 'т.п.'}
{'_id': 3992, 'word': 'цзн'}
{'_id': 3993, 'word': 'несовершеннолетний'}
{'_id': 3994, 'word': 'трудоустроиться'}
{'_id': 3995, 'word': 'доверять'}
{'_id': 3996, 'word': 'вступительный'}
{'_id': 3997, 'word': 'отзыв'}
{'_id': 3998, 'word': 'перечислять'}
{'_id': 3999, 'word': 'финзождляавтомобилистовводительское'}
{'_id': 4000, 'word': 'получасовом'}
{'_id': 4001, 'word': 'гость'}
{'_id': 4002, 'word': 'дивизион'}
{'_id': 4003, 'word': 'зарплатный'}
{'_id': 4004, 'word': 'попытаться'}
{'_id': 4005, 'word': 'превратить'}
{'_id': 4006, 'word': 'вовлекать'}
{'_id': 4007, 'word': 'кинематограф'}
{'_id': 4008, 'word': 'медиапроектах'}
{'_id': 4009, 'word': 'найтись'}
{'_id': 4010, 'word': 'разбогатеть'}
{'_id': 4011, 'word': 'вложиться'}
{'_id': 4012, 'word': 'реалити'}
{'_id': 4013, 'word': 'шоу'}
{'_id': 4014, 'word': 'продолжительный'}
{'_id': 4015, 'word': 'африканский'}
{'_id': 4016, 'word': 'континент'}
{'_id': 4017, 'word': 'скандал'}
{'_id': 4018, 'word': 'выстроить'}
{'_id': 4019, 'word': 'драматургия'}
{'_id': 4020, 'word': 'охват'}
{'_id': 4021, 'word': 'медиапроектов'}
{'_id': 4022, 'word': 'финансово'}
{'_id': 4023, 'word': 'составляющей'}
{'_id': 4024, 'word': 'устойчивость'}
{'_id': 4025, 'word': 'инициировать'}
{'_id': 4026, 'word': 'наладить'}
{'_id': 4027, 'word': 'действенный'}
{'_id': 4028, 'word': 'уменьшиться'}
{'_id': 4029, 'word': 'ясный'}
{'_id': 4030, 'word': 'среднедушевой'}
{'_id': 4031, 'word': 'осуществление'}
{'_id': 4032, 'word': 'квалифицированный'}
{'_id': 4033, 'word': 'дефляция'}
{'_id': 4034, 'word': 'противоположный'}
{'_id': 4035, 'word': 'встречаться'}
{'_id': 4036, 'word': 'сезонный'}
{'_id': 4037, 'word': 'характер'}
{'_id': 4038, 'word': 'недельный'}
{'_id': 4039, 'word': 'укрепить'}
{'_id': 4040, 'word': 'росфинмониторинг'}
{'_id': 4041, 'word': 'неподконтрольный'}
{'_id': 4042, 'word': 'социальныйконтракт'}
{'_id': 4043, 'word': 'малоимущий'}
{'_id': 4044, 'word': 'подсчёт'}
{'_id': 4045, 'word': 'максимум'}
{'_id': 4046, 'word': 'совмещать'}
{'_id': 4047, 'word': 'ехать'}
{'_id': 4048, 'word': 'билет'}
{'_id': 4049, 'word': 'самолёт'}
{'_id': 4050, 'word': 'авиакомпания'}
{'_id': 4051, 'word': 'следствие'}
{'_id': 4052, 'word': 'потребкредитам'}
{'_id': 4053, 'word': 'отслеживаться'}
{'_id': 4054, 'word': 'полноформатный'}
{'_id': 4055, 'word': 'вступление'}
{'_id': 4056, 'word': 'отводиться'}
{'_id': 4057, 'word': 'готовность'}
{'_id': 4058, 'word': 'наличка'}
{'_id': 4059, 'word': 'эквайринге'}
{'_id': 4060, 'word': 'безналичный'}
{'_id': 4061, 'word': 'страховойполис'}
{'_id': 4062, 'word': 'медицина'}
{'_id': 4063, 'word': 'нестабильность'}
{'_id': 4064, 'word': 'пожар'}
{'_id': 4065, 'word': 'грабёж'}
{'_id': 4066, 'word': 'усечь'}
{'_id': 4067, 'word': 'ограничить'}
{'_id': 4068, 'word': 'ограбление'}
{'_id': 4069, 'word': 'повреждение'}
{'_id': 4070, 'word': 'дтп'}
{'_id': 4071, 'word': 'вошедшего'}
{'_id': 4072, 'word': 'покрывать'}
{'_id': 4073, 'word': 'убыток'}
{'_id': 4074, 'word': 'каско'}
{'_id': 4075, 'word': 'автостраховании'}
{'_id': 4076, 'word': 'популярность'}
{'_id': 4077, 'word': 'остекление'}
{'_id': 4078, 'word': 'наезд'}
{'_id': 4079, 'word': 'препятствие'}
{'_id': 4080, 'word': 'противоправный'}
{'_id': 4081, 'word': 'нанести'}
{'_id': 4082, 'word': 'неустановленный'}
{'_id': 4083, 'word': 'уступать'}
{'_id': 4084, 'word': 'функционал'}
{'_id': 4085, 'word': 'франшиза'}
{'_id': 4086, 'word': 'страхователь'}
{'_id': 4087, 'word': 'среднее'}
{'_id': 4088, 'word': 'зрение'}
{'_id': 4089, 'word': 'застрахованному'}
{'_id': 4090, 'word': 'покрыть'}
{'_id': 4091, 'word': 'мелкий'}
{'_id': 4092, 'word': 'незначительный'}
{'_id': 4093, 'word': 'достояние'}
{'_id': 4094, 'word': 'общественность'}
{'_id': 4095, 'word': 'подписка'}
{'_id': 4096, 'word': 'дочитайте'}
{'_id': 4097, 'word': 'сокращение'}
{'_id': 4098, 'word': 'уменьшение'}
{'_id': 4099, 'word': 'бремя'}
{'_id': 4100, 'word': 'редкий'}
{'_id': 4101, 'word': 'несущественный'}
{'_id': 4102, 'word': 'остановиться'}
{'_id': 4103, 'word': 'набегать'}
{'_id': 4104, 'word': 'набежать'}
{'_id': 4105, 'word': 'проезд'}
{'_id': 4106, 'word': 'свет'}
{'_id': 4107, 'word': 'оспорить'}
{'_id': 4108, 'word': 'финзождляавтомобилистов'}
{'_id': 4109, 'word': 'зона'}
{'_id': 4110, 'word': 'остановить'}
{'_id': 4111, 'word': 'административный'}
{'_id': 4112, 'word': 'оштрафовать'}
{'_id': 4113, 'word': 'сломаться'}
{'_id': 4114, 'word': 'поломка'}
{'_id': 4115, 'word': 'застать'}
{'_id': 4116, 'word': 'аккурат'}
{'_id': 4117, 'word': 'аварийка'}
{'_id': 4118, 'word': 'выставить'}
{'_id': 4119, 'word': 'пдд'}
{'_id': 4120, 'word': 'самочувствие'}
{'_id': 4121, 'word': 'наказание'}
{'_id': 4122, 'word': 'оспаривать'}
{'_id': 4123, 'word': 'педаль'}
{'_id': 4124, 'word': 'тормоз'}
{'_id': 4125, 'word': 'доказывать'}
{'_id': 4126, 'word': 'ухудшение'}
{'_id': 4127, 'word': 'неисправность'}
{'_id': 4128, 'word': 'союз'}
{'_id': 4129, 'word': 'квитанция'}
{'_id': 4130, 'word': 'эвакуатор'}
{'_id': 4131, 'word': 'автосервис'}
{'_id': 4132, 'word': 'видный'}
{'_id': 4133, 'word': 'проявлять'}
{'_id': 4134, 'word': 'постарайтесь'}
{'_id': 4135, 'word': 'заметить'}
{'_id': 4136, 'word': 'невидимость'}
{'_id': 4137, 'word': 'выехать'}
{'_id': 4138, 'word': 'встречный'}
{'_id': 4139, 'word': 'привязка'}
{'_id': 4140, 'word': 'местность'}
{'_id': 4141, 'word': 'свидетель'}
{'_id': 4142, 'word': 'разметка'}
{'_id': 4143, 'word': 'полицейский'}
{'_id': 4144, 'word': 'акт'}
{'_id': 4145, 'word': 'протокол'}
{'_id': 4146, 'word': 'подписание'}
{'_id': 4147, 'word': 'вписать'}
{'_id': 4148, 'word': 'видимость'}
{'_id': 4149, 'word': 'ходатайствовать'}
{'_id': 4150, 'word': 'истребование'}
{'_id': 4151, 'word': 'дислокация'}
{'_id': 4152, 'word': 'прояснить'}
{'_id': 4153, 'word': 'расположение'}
{'_id': 4154, 'word': 'гост'}
{'_id': 4155, 'word': 'стереть'}
{'_id': 4156, 'word': 'встречка'}
{'_id': 4157, 'word': 'полоса'}
{'_id': 4158, 'word': 'выезжать'}
{'_id': 4159, 'word': 'сплошной'}
{'_id': 4160, 'word': 'пересечение'}
{'_id': 4161, 'word': 'глаз'}
{'_id': 4162, 'word': 'выписывать'}
{'_id': 4163, 'word': 'оправдание'}
{'_id': 4164, 'word': 'обгон'}
{'_id': 4165, 'word': 'подъём'}
{'_id': 4166, 'word': 'пешеходный'}
{'_id': 4167, 'word': 'наказать'}
{'_id': 4168, 'word': 'трактовать'}
{'_id': 4169, 'word': 'манёвр'}
{'_id': 4170, 'word': 'автомобилист'}
{'_id': 4171, 'word': 'разбиваться'}
{'_id': 4172, 'word': 'однозначный'}
{'_id': 4173, 'word': 'трактовка'}
{'_id': 4174, 'word': 'обогнать'}
{'_id': 4175, 'word': 'парковочный'}
{'_id': 4176, 'word': 'тротуар'}
{'_id': 4177, 'word': 'крест'}
{'_id': 4178, 'word': 'синий'}
{'_id': 4179, 'word': 'останавливаться'}
{'_id': 4180, 'word': 'парковаться'}
{'_id': 4181, 'word': 'высаживать'}
{'_id': 4182, 'word': 'пассажир'}
{'_id': 4183, 'word': 'минутка'}
{'_id': 4184, 'word': 'аптека'}
{'_id': 4185, 'word': 'стоянка'}
{'_id': 4186, 'word': 'описать'}
{'_id': 4187, 'word': 'странный'}
{'_id': 4188, 'word': 'расстановка'}
{'_id': 4189, 'word': 'видимый'}
{'_id': 4190, 'word': 'несправедливый'}
{'_id': 4191, 'word': 'лишение'}
{'_id': 4192, 'word': 'частый'}
{'_id': 4193, 'word': 'наказываться'}
{'_id': 4194, 'word': 'злой'}
{'_id': 4195, 'word': 'умысел'}
{'_id': 4196, 'word': 'невнимательность'}
{'_id': 4197, 'word': 'успевать'}
{'_id': 4198, 'word': 'замечать'}
{'_id': 4199, 'word': 'виновный'}
{'_id': 4200, 'word': 'спорный'}
{'_id': 4201, 'word': 'объехать'}
{'_id': 4202, 'word': 'объезд'}
{'_id': 4203, 'word': 'распространенное'}
{'_id': 4204, 'word': 'помеха'}
{'_id': 4205, 'word': 'неподвижный'}
{'_id': 4206, 'word': 'автобус'}
{'_id': 4207, 'word': 'узкий'}
{'_id': 4208, 'word': 'разделить'}
{'_id': 4209, 'word': 'объезжать'}
{'_id': 4210, 'word': 'затянуться'}
{'_id': 4211, 'word': 'лишать'}
{'_id': 4212, 'word': 'тыс'}
{'_id': 4213, 'word': 'яма'}
{'_id': 4214, 'word': 'упасть'}
{'_id': 4215, 'word': 'дерево'}
{'_id': 4216, 'word': 'вина'}
{'_id': 4217, 'word': 'прислать'}
{'_id': 4218, 'word': 'правота'}
{'_id': 4219, 'word': 'приобщить'}
{'_id': 4220, 'word': 'квалифицировать'}
{'_id': 4221, 'word': 'происшествие'}
{'_id': 4222, 'word': 'отразить'}
{'_id': 4223, 'word': 'проезжий'}
{'_id': 4224, 'word': 'видение'}
{'_id': 4225, 'word': 'преодоление'}
{'_id': 4226, 'word': 'заехать'}
{'_id': 4227, 'word': 'кирпич'}
{'_id': 4228, 'word': 'въезд'}
{'_id': 4229, 'word': 'дежурить'}
{'_id': 4230, 'word': 'возобновлять'}
{'_id': 4231, 'word': 'французский'}
{'_id': 4232, 'word': "л'окситан"}
{'_id': 4233, 'word': 'ретейлер'}
{'_id': 4234, 'word': 'консорциум'}
{'_id': 4235, 'word': 'вывеска'}
{'_id': 4236, 'word': 'син'}
{'_id': 4237, 'word': 'имён'}
{'_id': 4238, 'word': 'привозить'}
{'_id': 4239, 'word': 'некачественный'}
{'_id': 4240, 'word': 'укрепиться'}
{'_id': 4241, 'word': 'равновесный'}
{'_id': 4242, 'word': 'крепкий'}
{'_id': 4243, 'word': 'проигрывать'}
{'_id': 4244, 'word': 'долларовый'}
{'_id': 4245, 'word': 'энергоноситель'}
{'_id': 4246, 'word': 'аграрий'}
{'_id': 4247, 'word': 'неконкурентоспособный'}
{'_id': 4248, 'word': 'импортозамещение'}
{'_id': 4249, 'word': 'поэтапный'}
